"","State","levels","days"
"1","Alabama","good",94591
"2","Alabama","mod",38330
"3","Alabama","haz",0
"4","Alabama","unh",1294
"5","Alabama","vun",128
"6","Alabama","sen",6651
"7","Alaska","good",49902
"8","Alaska","mod",8600
"9","Alaska","haz",19
"10","Alaska","unh",435
"11","Alaska","vun",61
"12","Alaska","sen",1011
"13","Arizona","good",78978
"14","Arizona","mod",43481
"15","Arizona","haz",147
"16","Arizona","unh",4535
"17","Arizona","vun",282
"18","Arizona","sen",11363
"19","Arkansas","good",66166
"20","Arkansas","mod",17826
"21","Arkansas","haz",0
"22","Arkansas","unh",259
"23","Arkansas","vun",11
"24","Arkansas","sen",1822
"25","California","good",422856
"26","California","mod",193438
"27","California","haz",548
"28","California","unh",23936
"29","California","vun",10058
"30","California","sen",58436
"31","Colorado","good",201423
"32","Colorado","mod",64781
"33","Colorado","haz",9
"34","Colorado","unh",612
"35","Colorado","vun",120
"36","Colorado","sen",6730
"37","Connecticut","good",63304
"38","Connecticut","mod",22734
"39","Connecticut","haz",0
"40","Connecticut","unh",2002
"41","Connecticut","vun",966
"42","Connecticut","sen",5085
"43","Country Of Mexico","good",3223
"44","Country Of Mexico","mod",4271
"45","Country Of Mexico","haz",63
"46","Country Of Mexico","unh",614
"47","Country Of Mexico","vun",269
"48","Country Of Mexico","sen",1744
"49","Delaware","good",22417
"50","Delaware","mod",12818
"51","Delaware","haz",0
"52","Delaware","unh",900
"53","Delaware","vun",204
"54","Delaware","sen",3738
"55","District Of Columbia","good",6348
"56","District Of Columbia","mod",7122
"57","District Of Columbia","haz",0
"58","District Of Columbia","unh",336
"59","District Of Columbia","vun",67
"60","District Of Columbia","sen",1054
"61","Florida","good",321278
"62","Florida","mod",74905
"63","Florida","haz",1
"64","Florida","unh",1776
"65","Florida","vun",45
"66","Florida","sen",12516
"67","Georgia","good",151778
"68","Georgia","mod",64761
"69","Georgia","haz",1
"70","Georgia","unh",1983
"71","Georgia","vun",398
"72","Georgia","sen",8112
"73","Hawaii","good",34900
"74","Hawaii","mod",2052
"75","Hawaii","haz",10
"76","Hawaii","unh",3392
"77","Hawaii","vun",71
"78","Hawaii","sen",1922
"79","Idaho","good",117461
"80","Idaho","mod",22729
